TIMESTAMP,POWER
20131110 1:00,0.4922810334
20131110 2:00,0.3435727788
20131110 3:00,0.3219911783
20131110 4:00,0.2887523629
20131110 5:00,0.3396345306
20131110 6:00,0.3719281664
20131110 7:00,0.4242281033
20131110 8:00,0.4667611846
20131110 9:00,0.5441083806
20131110 10:00,0.6923440454
20131110 11:00,0.7967863894
20131110 12:00,0.4792060491
20131110 13:00,0.1457151859
20131110 14:00,0.2904851922
20131110 15:00,0.1587901701
20131110 16:00,0.1578449905
20131110 17:00,0.09089477
20131110 18:00,0.056710775
20131110 19:00,0.0105545054
20131110 20:00,0.0797101449
20131110 21:00,0.0768746062
20131110 22:00,0.0086641462
20131110 23:00,0.1028670447
20131111 0:00,0.2871770636
20131111 1:00,0.2325141777
20131111 2:00,0.2400756144
20131111 3:00,0.2720541903
20131111 4:00,0.3427851292
20131111 5:00,0.372715816
20131111 6:00,0.4075299307
20131111 7:00,0.4247006931
20131111 8:00,0.2925330813
20131111 9:00,0.3171077505
20131111 10:00,0.4402961563
20131111 11:00,0.3082860744
20131111 12:00,0.1609955892
20131111 13:00,0.1740705734
20131111 14:00,0.0371770636
20131111 15:00,0.0149653434
20131111 16:00,0.036389414
20131111 17:00,0.0144927536
20131111 18:00,0.0081915564
20131111 19:00,0.0253623188
20131111 20:00,0.0009451796
20131111 21:00,0
20131111 22:00,0.0026780088
20131111 23:00,0.0018903592
20131112 0:00,0.0463137996
20131112 1:00,0.0867989918
20131112 2:00,0.0752993069
20131112 3:00,0.1001890359
20131112 4:00,0.1769061122
20131112 5:00,0.1720226843
20131112 6:00,0.234089477
20131112 7:00,0.2822936358
20131112 8:00,0.3735034657
20131112 9:00,0.5979836169
20131112 10:00,0.3596408318
20131112 11:00,0.2707939509
20131112 12:00,0.2964713296
20131112 13:00,0.3074984247
20131112 14:00,0.1315374921
20131112 15:00,0.0688405797
20131112 16:00,0.0601764335
20131112 17:00,0.0534026465
20131112 18:00,0.0371770636
20131112 19:00,0.0185885318
20131112 20:00,0.0140201638
20131112 21:00,0.006773787
20131112 22:00,0.0368620038
20131112 23:00,0.0072463768
20131113 0:00,0.0015752993
20131113 1:00,0.0018903592
20131113 2:00,0.0018903592
20131113 3:00,0.0029930687
20131113 4:00,0.002205419
20131113 5:00,0.0048834279
20131113 6:00,0.0168557026
20131113 7:00,0.0374921235
20131113 8:00,0.2353497164
20131113 9:00,0.3311279143
20131113 10:00,0.3846880907
20131113 11:00,0.393194707
20131113 12:00,0.4418714556
20131113 13:00,0.3021424071
20131113 14:00,0.0792375551
20131113 15:00,0.0241020794
20131113 16:00,0.0315059861
20131113 17:00,0.0042533081
20131113 18:00,0.0066162571
20131113 19:00,0.0009451796
20131113 20:00,0.104599874
20131113 21:00,0.2058916194
20131113 22:00,0.1868304978
20131113 23:00,0.1442974165
20131114 0:00,0.0809703844
20131114 1:00,0.0102394455
20131114 2:00,0.0017328292
20131114 3:00,0.0025204789
20131114 4:00,0.0984562067
20131114 5:00,0.3089161941
20131114 6:00,0.3219911783
20131114 7:00,0.2783553875
20131114 8:00,0.1742281033
20131114 9:00,0.1745431632
20131114 10:00,0.1112161311
20131114 11:00,0.1781663516
20131114 12:00,0.2115626969
20131114 13:00,0.1986452426
20131114 14:00,0.1862003781
20131114 15:00,0.029458097
20131114 16:00,0.0100819156
20131114 17:00,0.043163201
20131114 18:00,0.0258349086
20131114 19:00,0.0118147448
20131114 20:00,0.2729993699
20131114 21:00,0.1767485822
20131114 22:00,0.109168242
20131114 23:00,0.0757718967
20131115 0:00,0.0938878387
20131115 1:00,0.0833333333
20131115 2:00,0.1156269691
20131115 3:00,0.3462507876
20131115 4:00,0.4125708885
20131115 5:00,0.1928166352
20131115 6:00,0.036389414
20131115 7:00,0.0070888469
20131115 8:00,0.0716761185
20131115 9:00,0.4002835539
20131115 10:00,0.2411783239
20131115 11:00,0.2095148078
20131115 12:00,0.3048204159
20131115 13:00,0.5748267171
20131115 14:00,0.8870510397
20131115 15:00,0.9473850032
20131115 16:00,0.9580970384
20131115 17:00,0.9519533711
20131115 18:00,0.88642092
20131115 19:00,0.7648078135
20131115 20:00,0.3947700063
20131115 21:00,0.2514177694
20131115 22:00,0.3687775677
20131115 23:00,0.3391619408
20131116 0:00,0.3473534972
20131116 1:00,0.206836799
20131116 2:00,0.0696282294
20131116 3:00,0.040800252
20131116 4:00,0.061279143
20131116 5:00,0.0967233774
20131116 6:00,0.1023944549
20131116 7:00,0.1695022054
20131116 8:00,0.2966288595
20131116 9:00,0.4026465028
20131116 10:00,0.6160995589
20131116 11:00,0.9448645243
20131116 12:00,0.6811594203
20131116 13:00,0.0289855072
20131116 14:00,0.1707624449
20131116 15:00,0.4086326402
20131116 16:00,0.4694391934
20131116 17:00,0.4821991178
20131116 18:00,0.0620667927
20131116 19:00,0.0356017643
20131116 20:00,0.029458097
20131116 21:00,0.0206364209
20131116 22:00,0.0018903592
20131116 23:00,0.0664776307
20131117 0:00,0.1639886578
20131117 1:00,0.0677378702
20131117 2:00,0.013705104
20131117 3:00,0.0070888469
20131117 4:00,0.0059861374
20131117 5:00,0.0047258979
20131117 6:00,0.0040957782
20131117 7:00,0.006931317
20131117 8:00,0.0080340265
20131117 9:00,0.0527725268
20131117 10:00,0.2222747322
20131117 11:00,0.2235349716
20131117 12:00,0.0953056081
20131117 13:00,0.1305923125
20131117 14:00,0.0762444865
20131117 15:00,0.0244171393
20131117 16:00,0.0018903592
20131117 17:00,0.0018903592
20131117 18:00,0.0018903592
20131117 19:00,0.0026780088
20131117 20:00,0.0157529931
20131117 21:00,0.015910523
20131117 22:00,0.0081915564
20131117 23:00,0.0140201638
20131118 0:00,0.0349716446
20131118 1:00,0.0552930057
20131118 2:00,0.050094518
20131118 3:00,0.0586011342
20131118 4:00,0.0330812854
20131118 5:00,0.0310333963
20131118 6:00,0.0390674228
20131118 7:00,0.0332388154
20131118 8:00,0.0285129175
20131118 9:00,0.081758034
20131118 10:00,0.1660365469
20131118 11:00,0.0516698173
20131118 12:00,0.0018903592
20131118 13:00,0.0018903592
20131118 14:00,0.0018903592
20131118 15:00,0.0058286074
20131118 16:00,0.0965658475
20131118 17:00,0.1298046629
20131118 18:00,0.1175173283
20131118 19:00,0.0261499685
20131118 20:00,0.049936988
20131118 21:00,0.186357908
20131118 22:00,0.236294896
20131118 23:00,0.3048204159
20131119 0:00,0.4321045999
20131119 1:00,0.4777882798
20131119 2:00,0.4684940139
20131119 3:00,0.2690611216
20131119 4:00,0.1321676118
20131119 5:00,0.0645872716
20131119 6:00,0.1269691241
20131119 7:00,0.1148393195
20131119 8:00,0.1121613106
20131119 9:00,0.0357592943
20131119 10:00,0.0693131695
20131119 11:00,0.0201638311
20131119 12:00,0.316005041
20131119 13:00,0.3846880907
20131119 14:00,0.4256458727
20131119 15:00,0.3684625079
20131119 16:00,0.4695967234
20131119 17:00,0.7225897921
20131119 18:00,0.2506301197
20131119 19:00,0.0552930057
20131119 20:00,0.020478891
20131119 21:00,0.1518588532
20131119 22:00,0.4670762445
20131119 23:00,0.0756143667
20131120 0:00,0.081915564
20131120 1:00,0.0849086326
20131120 2:00,0.1104284814
20131120 3:00,0.2240075614
20131120 4:00,0.1739130435
20131120 5:00,0.1635160681
20131120 6:00,0.0893194707
20131120 7:00,0.0970384373
20131120 8:00,0.2052614997
20131120 9:00,0.390989288
20131120 10:00,0.5389098929
20131120 11:00,0.268273472
20131120 12:00,0.2208569628
20131120 13:00,0.3697227473
20131120 14:00,0.4275362319
20131120 15:00,0.1786389414
20131120 16:00,0.0626969124
20131120 17:00,0.1077504726
20131120 18:00,0.0507246377
20131120 19:00,0.0872715816
20131120 20:00,0.261342155
20131120 21:00,0.175015753
20131120 22:00,0.165879017
20131120 23:00,0.2402331443
20131121 0:00,0.1398865784
20131121 1:00,0.0239445495
20131121 2:00,0.0036231884
20131121 3:00,0.0096093258
20131121 4:00,0.0107120353
20131121 5:00,0.0420604915
20131121 6:00,0.1096408318
20131121 7:00,0.1893509767
20131121 8:00,0.2481096408
20131121 9:00,0.2804032766
20131121 10:00,0.3557025835
20131121 11:00,0.4721172023
20131121 12:00,0.7085696282
20131121 13:00,0.4675488343
20131121 14:00,0.1534341525
20131121 15:00,0.1457151859
20131121 16:00,0.129489603
20131121 17:00,0.0655324512
20131121 18:00,0.0297731569
20131121 19:00,0.0293005671
20131121 20:00,0.0563957152
20131121 21:00,0.0478890989
20131121 22:00,0.034183995
20131121 23:00,0.3144297417
20131122 0:00,0.3920919975
20131122 1:00,0.2082545684
20131122 2:00,0.1378386894
20131122 3:00,0.0737240076
20131122 4:00,0.1036546944
20131122 5:00,0.1756458727
20131122 6:00,0.2596093258
20131122 7:00,0.4217076244
20131122 8:00,0.3965028355
20131122 9:00,0.479521109
20131122 10:00,0.3919344675
20131122 11:00,0.4251732829
20131122 12:00,0.3279773157
20131122 13:00,0.2189666037
20131122 14:00,0.2566162571
20131122 15:00,0.2035286704
20131122 16:00,0.2403906742
20131122 17:00,0.2101449275
20131122 18:00,0.3498739761
20131122 19:00,0.2874921235
20131122 20:00,0.2065217391
20131122 21:00,0.2733144297
20131122 22:00,0.1449275362
20131122 23:00,0.2594517958
20131123 0:00,0.3125393825
20131123 1:00,0.1981726528
20131123 2:00,0.1654064272
20131123 3:00,0.1384688091
20131123 4:00,0.1383112791
20131123 5:00,0.0716761185
20131123 6:00,0.0786074354
20131123 7:00,0.1329552615
20131123 8:00,0.1457151859
20131123 9:00,0.3183679899
20131123 10:00,0.5367044739
20131123 11:00,0.6972274732
20131123 12:00,0.493226213
20131123 13:00,0.2904851922
20131123 14:00,0.3741335854
20131123 15:00,0.2444864524
20131123 16:00,0.1346880907
20131123 17:00,0.0600189036
20131123 18:00,0.0381222432
20131123 19:00,0.1847826087
20131123 20:00,0.2930056711
20131123 21:00,0.2309388784
20131123 22:00,0.0877441714
20131123 23:00,0.0261499685
20131124 0:00,0.0034656585
20131124 1:00,0
20131124 2:00,0.0051984877
20131124 3:00,0.0053560176
20131124 4:00,0.0048834279
20131124 5:00,0.0138626339
20131124 6:00,0.0185885318
20131124 7:00,0.0166981727
20131124 8:00,0.0267800882
20131124 9:00,0.0995589162
20131124 10:00,0.2599243856
20131124 11:00,0.3115942029
20131124 12:00,0.0861688721
20131124 13:00,0.1510712035
20131124 14:00,0.3213610586
20131124 15:00,0.1893509767
20131124 16:00,0.0157529931
20131124 17:00,0.0245746692
20131124 18:00,0.0450535602
20131124 19:00,0.0138626339
20131124 20:00,0.0463137996
20131124 21:00,0.1556395715
20131124 22:00,0.0872715816
20131124 23:00,0.0696282294
20131125 0:00,0.0891619408
20131125 1:00,0.0234719597
20131125 2:00,0.0018903592
20131125 3:00,0.0018903592
20131125 4:00,0.0003150599
20131125 5:00,0.0003150599
20131125 6:00,0.0011027095
20131125 7:00,0.0014177694
20131125 8:00,0
20131125 9:00,0.0200063012
20131125 10:00,0.1531190926
20131125 11:00,0.0801827347
20131125 12:00,0.1783238815
20131125 13:00,0.4229678639
20131125 14:00,0.486452426
20131125 15:00,0.7865469439
20131125 16:00,0.7096723377
20131125 17:00,0.4502205419
20131125 18:00,0.3968178954
20131125 19:00,0.3120667927
20131125 20:00,0.2846565848
20131125 21:00,0.3144297417
20131125 22:00,0.1628859483
20131125 23:00,0.0781348456
20131126 0:00,0.0447385003
20131126 1:00,0.0166981727
20131126 2:00,0.0012602394
20131126 3:00,0.002362949
20131126 4:00,0.0017328292
20131126 5:00,0
20131126 6:00,0.0009451796
20131126 7:00,0
20131126 8:00,0
20131126 9:00,0
20131126 10:00,0.1138941399
20131126 11:00,0.2229048519
20131126 12:00,0.3640516698
20131126 13:00,0.3426275992
20131126 14:00,0.4899180844
20131126 15:00,0.3668872086
20131126 16:00,0.4217076244
20131126 17:00,0.6079080025
20131126 18:00,0.8240390674
20131126 19:00,0.9738500315
20131126 20:00,0.9839319471
20131126 21:00,0.9488027725
20131126 22:00,0.8623188406
20131126 23:00,0.7655954631
20131127 0:00,0.859168242
20131127 1:00,0.8030875866
20131127 2:00,0.7846565848
20131127 3:00,0.5149653434
20131127 4:00,0.4680214241
20131127 5:00,0.4502205419
20131127 6:00,0.5176433522
20131127 7:00,0.4538437303
20131127 8:00,0.2912728418
20131127 9:00,0.2356647763
20131127 10:00,0.1405166982
20131127 11:00,0.4921235035
20131127 12:00,0.4185570258
20131127 13:00,0.2488972905
20131127 14:00,0.1120037807
20131127 15:00,0.0192186515
20131127 16:00,0.0018903592
20131127 17:00,0.0018903592
20131127 18:00,0.0051984877
20131127 19:00,0.0081915564
20131127 20:00,0.1088531821
20131127 21:00,0.0133900441
20131127 22:00,0.0491493384
20131127 23:00,0.0121298047
20131128 0:00,0.1346880907
20131128 1:00,0.2440138626
20131128 2:00,0.4738500315
20131128 3:00,0.2718966604
20131128 4:00,0.243068683
20131128 5:00,0.3352236925
20131128 6:00,0.3735034657
20131128 7:00,0.3708254568
20131128 8:00,0.2833963453
20131128 9:00,0.0820730939
20131128 10:00,0.1526465028
20131128 11:00,0.1510712035
20131128 12:00,0.2019533711
20131128 13:00,0.3905166982
20131128 14:00,0.6329552615
20131128 15:00,0.6351606805
20131128 16:00,0.5645872716
20131128 17:00,0.5910522999
20131128 18:00,0.6852551985
20131128 19:00,0.6036546944
20131128 20:00,0.5100819156
20131128 21:00,0.6316950221
20131128 22:00,0.8093887839
20131128 23:00,0.854599874
20131129 0:00,0.7416509137
20131129 1:00,0.6444549464
20131129 2:00,0.4851921865
20131129 3:00,0.3234089477
20131129 4:00,0.2566162571
20131129 5:00,0.3842155009
20131129 6:00,0.4007561437
20131129 7:00,0.3939823566
20131129 8:00,0.4587271582
20131129 9:00,0.4801512287
20131129 10:00,0.5078764965
20131129 11:00,0.3834278513
20131129 12:00,0.5946754883
20131129 13:00,0.5806553245
20131129 14:00,0.5953056081
20131129 15:00,0.6282293636
20131129 16:00,0.8011972275
20131129 17:00,0.8815374921
20131129 18:00,0.611373661
20131129 19:00,0.4809388784
20131129 20:00,0.5587586641
20131129 21:00,0.4406112161
20131129 22:00,0.6565847511
20131129 23:00,0.6706049149
20131130 0:00,0.5968809074
20131130 1:00,0.5367044739
20131130 2:00,0.5571833648
20131130 3:00,0.5028355388
20131130 4:00,0.3144297417
20131130 5:00,0.284026465
20131130 6:00,0.2575614367
20131130 7:00,0.3752362949
20131130 8:00,0.4697542533
20131130 9:00,0.5718336484
20131130 10:00,0.4253308129
20131130 11:00,0.4253308129
20131130 12:00,0.4700693132
20131130 13:00,0.7752047889
20131130 14:00,0.8542848141
20131130 15:00,0.7418084436
20131130 16:00,0.8093887839
20131130 17:00,0.9837744171
20131130 18:00,0.8717706364
20131130 19:00,0.7578764965
20131130 20:00,0.6580025205
20131130 21:00,0.7967863894
20131130 22:00,0.8142722117
20131130 23:00,0.497637051
20131201 0:00,0.0853812224
