TIMESTAMP,U10,V10,U100,V100
20131103 16:00,-5.6831560418,2.5985222623,-8.8436335975,4.2323675382
20131103 17:00,-5.9510517477,2.5143597701,-9.2875027479,4.1347722661
20131103 18:00,-6.1814420547,2.4019655558,-9.6718842802,3.9754330465
20131103 19:00,-6.4020095192,2.1537394711,-9.9973501908,3.6009858803
20131103 20:00,-6.6833000104,1.734525032,-10.3760117598,2.9603094346
20131103 21:00,-7.0909479761,1.1789460485,-10.4229154587,1.9730701862
20131103 22:00,-7.6981782428,0.5487927049,-10.5922263718,0.8185247572
20131103 23:00,-7.2213238863,-0.0829586608,-9.6427124675,-0.0757666131
20131104 0:00,-6.4667509815,-0.3237273094,-8.4495281276,-0.4143624549
20131104 1:00,-6.113967087,-0.0119058411,-7.8855449901,-0.0119315621
20131104 2:00,-5.4235789239,0.0055335141,-6.9051684437,-0.0107035012
20131104 3:00,-4.8473958465,0.1179204698,-6.1231365966,0.1292954492
20131104 4:00,-4.2258991383,0.2157746295,-5.28800102,0.234294662
20131104 5:00,-3.9017040564,0.3533517649,-4.8504625983,0.392714527
20131104 6:00,-3.8217604964,0.4482993654,-4.7583253581,0.5228889896
20131104 7:00,-3.8291285665,0.5122436677,-4.8195988922,0.6186777451
20131104 8:00,-3.9293343191,0.6536962154,-5.1663617078,0.8532373901
20131104 9:00,-3.1221622458,0.5330740087,-5.8299313887,1.0263939866
20131104 10:00,-3.4430416962,0.5543887761,-7.0109220248,1.1903401259
20131104 11:00,-3.993804932,0.5994404437,-7.8782829416,1.2578834792
20131104 12:00,-4.3795233987,0.3620714425,-8.4206671884,0.8077991343
20131104 13:00,-4.6502999728,-0.0540509495,-8.8150871972,0.0599100045
20131104 14:00,-4.8639740041,-0.5002077865,-9.0760670648,-0.8169255269
20131104 15:00,-4.9803895108,-0.9497556093,-9.1509569399,-1.7373572227
20131104 16:00,-5.2161677522,-1.2917607417,-9.3778959553,-2.3544578593
20131104 17:00,-5.4217369064,-1.5959806045,-9.5776022889,-2.8812960147
20131104 18:00,-5.2743755055,-1.7766717013,-9.3225228356,-3.3240119938
20131104 19:00,-4.9851787563,-1.9239373674,-8.872275829,-3.7716402168
20131104 20:00,-4.765610269,-2.0745940192,-8.4624239672,-4.1597074828
20131104 21:00,-5.1679068934,-2.6069787791,-8.0625574221,-4.5852306083
20131104 22:00,-5.3587399075,-3.2735496887,-7.3694856691,-4.7442645037
20131104 23:00,-5.1373294027,-3.8383910264,-6.7603813518,-5.1851383913
20131105 0:00,-4.3301573294,-3.7226130849,-5.5544274241,-4.8750529968
20131105 1:00,-3.5520364351,-2.3322396045,-4.4113594214,-2.9845569999
20131105 2:00,-2.7252828956,-2.0737237358,-3.3028162265,-2.609858845
20131105 3:00,-2.2049747797,-1.7555838366,-2.6105244288,-2.1965888213
20131105 4:00,-1.9145861398,-1.3943579594,-2.227134984,-1.7419917951
20131105 5:00,-1.7410362232,-1.011806699,-2.010246098,-1.2813334753
20131105 6:00,-1.4520141181,-0.6941020118,-1.6548988525,-0.8884514393
20131105 7:00,-1.400769064,-0.4429847453,-1.5961854975,-0.5881418887
20131105 8:00,-2.0454318446,-0.3972874958,-2.4961648344,-0.5600395271
20131105 9:00,-2.7286992325,-0.4325396597,-5.6750110318,-1.0554125289
20131105 10:00,-3.3644795371,-0.4734495783,-7.0972763325,-1.358477213
20131105 11:00,-3.2531069528,-0.7794035443,-6.914563877,-2.1051183893
20131105 12:00,-3.0665749559,-1.173270314,-6.5359941851,-3.0512312304
20131105 13:00,-2.9114732588,-1.6093526381,-6.0991492977,-4.0518957147
20131105 14:00,-2.7208416576,-1.9779771177,-5.6307569358,-4.8828439759
20131105 15:00,-2.4526592078,-2.3152663404,-4.9301401103,-5.7005675962
20131105 16:00,-2.0467983793,-2.4810820745,-4.006938327,-6.2273491199
20131105 17:00,-1.7150720625,-2.5990244994,-3.1744355324,-6.5948839277
20131105 18:00,-1.6914993376,-2.7165317125,-2.9264373314,-6.8500092891
20131105 19:00,-1.6525530965,-2.8984502868,-2.7853500157,-7.1745640144
20131105 20:00,-1.4602133267,-3.1016942443,-2.3270353193,-7.480383832
20131105 21:00,-1.3891535184,-3.8332854487,-1.7889756184,-7.3624641186
20131105 22:00,-1.0656264102,-4.0465392798,-1.281587073,-6.2069611321
20131105 23:00,-0.6966620207,-4.595776698,-0.7479089657,-6.0703065109
20131106 0:00,-0.217349948,-4.6253711073,-0.1458779974,-5.9143659552
20131106 1:00,0.6984705879,-3.767047054,0.9821831836,-4.6764888216
20131106 2:00,1.101751301,-3.0591463732,1.4293571776,-3.7461054434
20131106 3:00,1.6076931624,-2.3547501512,1.9989212103,-2.8672736508
20131106 4:00,2.1201325648,-1.6944099829,2.5933871123,-2.078657133
20131106 5:00,2.4298486871,-1.2378290628,2.9700941144,-1.5484122526
20131106 6:00,2.5247127861,-0.9264328652,3.1014912121,-1.1771180944
20131106 7:00,2.5143167204,-0.6190417633,3.1200351574,-0.8144158672
20131106 8:00,2.0274343128,-0.3657194547,2.9584379202,-0.6186425838
20131106 9:00,2.0109738755,-0.4658468494,2.348077208,-0.8966529204
20131106 10:00,1.2000807552,-1.3765055046,1.7287094366,-1.7300702209
20131106 11:00,-0.1375463577,-2.8418699266,0.9488040821,-3.1956081543
20131106 12:00,-0.8999245049,-2.5254673592,-0.2125767176,-5.8517422314
20131106 13:00,-1.2092074579,-3.5617858948,-1.0173839414,-8.1777006769
20131106 14:00,-1.1277716103,-4.3102381705,-1.2547464406,-9.0467131198
20131106 15:00,-1.0688605717,-4.6466662168,-1.3066694873,-9.4020508348
20131106 16:00,-0.7123621539,-4.4699413651,-0.5198763817,-9.1792743399
20131106 17:00,0.1379493819,-3.6023374897,0.6208411647,-8.1083515201
20131106 18:00,1.4968017955,-2.1069348492,3.0342031822,-5.828421276
20131106 19:00,1.6951933815,-1.4300736608,4.0795518673,-4.2775777426
20131106 20:00,2.1534866087,-0.987510576,5.1598691349,-3.1759694551
20131106 21:00,2.8482903293,0.1529404501,5.3320629122,-0.3823644831
20131106 22:00,1.8719264975,-0.3361818732,2.9239991647,-0.8549206844
20131106 23:00,1.461715074,-0.6605946322,1.978787784,-0.9696843333
20131107 0:00,1.2802170946,-2.4023106637,1.6577126177,-3.1084614263
20131107 1:00,3.5883837783,-0.0726190834,4.4405343946,-0.2937309986
20131107 2:00,3.9141610411,1.3986137155,4.9404042675,1.6393269011
20131107 3:00,3.3514946664,0.7240464137,4.1582299653,0.7479233236
20131107 4:00,3.5708688716,1.7265634135,4.430982741,2.1001800255
20131107 5:00,3.9224806218,2.5287788285,4.9579156325,3.1733996302
20131107 6:00,3.8559239767,4.0000116274,4.8730120447,5.0837305265
20131107 7:00,4.4448627113,5.5988925396,5.9942700505,7.725744671
20131107 8:00,3.3133997445,5.5570158858,4.4601683493,8.0767506123
20131107 9:00,1.504109892,3.7729695288,1.9777997022,5.5559471526
20131107 10:00,0.4116175924,1.7018410516,0.3290781575,2.6153254357
20131107 11:00,-0.2881029266,0.1186008174,0.9817744884,-1.1497814598
20131107 12:00,-0.9041897665,-3.536272432,0.3041377286,-6.7759774109
20131107 13:00,0.3183507147,-3.9066033217,1.0974556267,-6.3858305193
20131107 14:00,0.8249693883,-4.1074094445,1.9841674713,-7.1004685149
20131107 15:00,2.484944662,-0.9994553837,4.4431876317,-2.4262814837
20131107 16:00,4.9689962916,1.9944730898,7.6541351911,3.2074901353
20131107 17:00,5.4948813625,2.1745931547,7.8016551749,3.865941928
20131107 18:00,5.042996772,3.7285701851,7.1792057471,6.3046756533
20131107 19:00,4.4899635959,3.8668135962,6.2654308839,6.6222223951
20131107 20:00,4.4579988913,4.2477397839,6.2537566406,6.788255781
20131107 21:00,4.5928636722,4.0393655912,6.3163730366,6.3640183844
20131107 22:00,4.7986638248,4.6851742272,6.5503885503,6.725125216
20131107 23:00,4.8253740574,5.2356251818,6.5705531524,7.3210777495
20131108 0:00,4.5972423988,5.693745683,6.1157883105,7.7465777574
20131108 1:00,3.5999501216,6.1969101064,4.6462014751,8.2632281035
20131108 2:00,3.2079899596,6.3942565174,4.1741463937,8.4504746513
20131108 3:00,4.0906226094,5.8847805788,5.3454108812,7.8133251353
20131108 4:00,4.6400409691,5.8153065871,6.1037750595,7.7244948618
20131108 5:00,4.5880364268,5.9733850898,6.0682821962,7.8855396742
20131108 6:00,4.0968824154,5.7433154219,5.4725936412,7.6580319233
20131108 7:00,3.6254708692,5.6209807844,4.8124263846,7.6164925868
20131108 8:00,3.1400951404,5.453337022,4.1711886551,7.5410827143
20131108 9:00,2.6234203814,4.9821221222,3.6192746315,7.3276344311
20131108 10:00,1.8862078408,4.5365823932,2.691727805,7.3365813651
20131108 11:00,1.3651993699,4.0996010544,1.9091101702,6.9461116016
20131108 12:00,1.0281328915,3.7356177504,1.4045199642,6.533274503
20131108 13:00,0.8234853868,3.4879278672,1.1075630083,6.3217434199
20131108 14:00,0.3539999348,3.3892546616,0.2894525102,6.1229936712
20131108 15:00,-0.0740744928,2.825407773,-0.5529114444,5.5126849573
20131108 16:00,-0.2411631613,2.4372596023,-0.9338681767,5.0346630537
20131108 17:00,-0.4015105003,2.4725000328,-1.1308535678,5.1445825289
20131108 18:00,-0.5724513572,2.6411506647,-1.3059516932,5.2206314681
20131108 19:00,-0.5743774514,2.3546963079,-1.3846275401,4.9669219818
20131108 20:00,-0.5849709693,2.2625677537,-1.4289936191,4.6703950255
20131108 21:00,-0.7809510503,2.9356599771,-1.1994731034,4.0824536467
20131108 22:00,-0.8276588337,3.9359847698,-1.1255296383,5.1260495941
20131108 23:00,-0.3133916924,4.3820279335,-0.4452497592,5.6404983006
20131109 0:00,-0.0071427206,4.1252762253,-0.0358987363,5.2449160033
20131109 1:00,0.8296733426,4.0330974556,0.9964788733,5.0761360927
20131109 2:00,1.5675891792,4.0131546867,1.9137168256,5.0287449851
20131109 3:00,1.9875760347,4.2139421093,2.4565853206,5.2891173056
20131109 4:00,2.3236723861,4.5284939631,2.8755381808,5.737381429
20131109 5:00,2.4855757159,4.6776114845,3.0623950903,5.9888330704
20131109 6:00,2.3092453567,4.8203835795,2.8506239262,6.2402847117
20131109 7:00,2.0153614247,5.0402072814,2.4860890431,6.6026872991
20131109 8:00,1.476217993,5.4911858038,1.8645439546,7.344218747
20131109 9:00,1.3207266763,5.2903983812,1.8081590626,7.8671935577
20131109 10:00,1.0396667704,4.3490090436,1.4436241795,7.2438611074
20131109 11:00,0.5913601905,3.9773483518,0.7289784554,6.9862764992
20131109 12:00,0.1649613219,3.7099339516,-0.0164822678,6.6835309532
20131109 13:00,-0.8411903945,3.5961695203,-1.8955415753,6.3724222705
20131109 14:00,-2.5035047808,3.6505588899,-4.1686394885,5.9949660372
20131109 15:00,-2.5815176064,3.3695471473,-4.2040439556,5.5076739428
20131109 16:00,-2.4602236926,3.0377719932,-4.2886212936,5.3398536678
20131109 17:00,-2.2651916287,3.0296135877,-4.0794726826,5.4563800382
20131109 18:00,-2.1925221473,3.06134072,-4.0237434289,5.5952081063
20131109 19:00,-2.1930564817,3.0137500216,-4.1011087458,5.5611980173
20131109 20:00,-2.4067902505,2.9670658128,-4.3843444823,5.4022984213
20131109 21:00,-2.881279217,3.1497234454,-4.2512499117,4.6468284123
20131109 22:00,-3.5299612052,3.4271092301,-4.7174087281,4.539222721
20131109 23:00,-3.5737766277,3.3396329941,-4.6157847948,4.3039398104
20131110 0:00,-3.0950129858,3.3659211893,-3.9391660909,4.264354297
20131110 1:00,-2.6473749269,4.1678572039,-3.3769699168,5.2785823821
20131110 2:00,-2.1802450329,4.3414861552,-2.786362235,5.4746754961
20131110 3:00,-1.739943545,4.3660100184,-2.2454074114,5.4826169618
20131110 4:00,-1.4269454742,4.4807816981,-1.8553711436,5.6402245113
20131110 5:00,-1.2196828861,4.7397536933,-1.6201733942,5.9939251748
20131110 6:00,-0.9898002694,4.9771446889,-1.3732157574,6.3580108319
20131110 7:00,-0.8972159661,5.079654437,-1.2889365638,6.5938112743
20131110 8:00,-1.1923284329,4.7946871468,-1.6659062899,6.4435343084
20131110 9:00,-0.6983701329,3.8416898235,-1.3229095721,6.1026621664
20131110 10:00,0.6725088127,3.4115412633,0.6952177832,6.2688220636
20131110 11:00,-0.7062608405,3.8662136867,-1.8396912937,6.6512341799
20131110 12:00,-2.4169662629,4.183061999,-4.0231104006,6.674447695
20131110 13:00,-2.2644125814,3.6386322364,-4.0897497629,6.2413323747
20131110 14:00,-2.3959243758,3.1452121092,-4.4673728161,5.5718057301
20131110 15:00,-2.3790908661,2.8107066154,-4.586278345,5.1900044958
20131110 16:00,-2.2549437322,2.5841061196,-4.5078790952,4.9835263882
20131110 17:00,-2.0613583707,2.3604484873,-4.306654354,4.7526130017
20131110 18:00,-1.8425227447,2.060276402,-4.0936697254,4.4050211579
20131110 19:00,-1.668927176,1.8047377476,-3.8976716009,4.1038563442
20131110 20:00,-1.7778189418,1.8743855191,-3.8989782551,4.1441745546
20131110 21:00,-2.1076505224,2.12158606,-3.5115552956,3.596213423
20131110 22:00,-2.2638865342,2.3163055336,-2.962760547,3.0128211369
20131110 23:00,-2.1965524954,3.3497411281,-2.7844022537,4.2284762671
20131111 0:00,-2.0923951542,3.6386322364,-2.6360970062,4.5968380981
20131111 1:00,-1.4703334277,3.5150991244,-1.830265594,4.3844266783
20131111 2:00,-0.7748791418,3.7426104608,-1.0042318048,4.6598351959
20131111 3:00,-0.2259391015,4.1430304129,-0.3531228181,5.1810316354
20131111 4:00,-0.0828435216,4.4114937898,-0.191560327,5.5364787841
20131111 5:00,-0.0774713326,4.527271781,-0.2037078827,5.7116814566
20131111 6:00,-0.2430324302,4.5823800825,-0.4168974856,5.8276429377
20131111 7:00,-0.4339893303,4.6850129743,-0.6513453111,6.0677588307
20131111 8:00,-1.0640005865,4.2866153452,-1.5180734119,6.048221842
20131111 9:00,-0.9047884396,3.0474369329,-1.600069413,5.0808257904
20131111 10:00,-0.1101928474,2.7203261893,-1.1281368732,5.7135721329
20131111 11:00,-1.7877809599,3.2633199121,-3.7981696211,5.9984340322
20131111 12:00,-2.5887255027,2.9705886593,-4.6169148768,5.3140092035
20131111 13:00,-1.9264811124,2.4038326413,-3.880773,4.8646584642
20131111 14:00,-1.5391951231,2.102000935,-3.4203806381,4.547024842
20131111 15:00,-1.1611883694,1.7379827968,-3.0012899657,4.0661628307
20131111 16:00,-0.8041819909,1.7127037594,-2.4467540469,4.0163750208
20131111 17:00,-0.5287352091,1.7951134213,-1.9553854179,4.2142658092
20131111 18:00,-0.3900350566,1.8380877848,-1.5569455902,4.402703216
20131111 19:00,-0.359267065,1.8173589741,-1.3504371429,4.4770698181
20131111 20:00,-0.2625676629,1.7890464523,-1.0995901172,4.3352690939
20131111 21:00,-0.0227726809,2.1429529756,-0.5687419322,3.8147028798
20131111 22:00,0.0968806197,2.5388227009,-0.0518634361,3.2682974226
20131111 23:00,0.6023547671,3.3401681858,0.6186816398,4.1985101732
20131112 0:00,1.225040311,3.6526170878,1.4271014731,4.6100473861
20131112 1:00,1.9134045415,3.6489524288,2.3156894865,4.5839415019
20131112 2:00,2.2765752792,3.5699205971,2.7677736011,4.4783393213
20131112 3:00,2.6496657032,3.6589705483,3.2629459142,4.5923896764
20131112 4:00,2.8800228631,3.62390713,3.5679830022,4.5600050077
20131112 5:00,3.0894384629,3.6188980703,3.8566055383,4.5846455165
20131112 6:00,3.1654893913,3.8187038982,3.9968131684,4.903564102
20131112 7:00,3.0200006588,4.1604330857,3.8504500814,5.4245348598
20131112 8:00,2.7224100695,4.6958459171,3.5727705798,6.3334176279
20131112 9:00,2.112900455,4.9874845071,3.048872801,7.7428547321
20131112 10:00,1.5430695859,4.6374068866,2.326632521,7.9125222357
20131112 11:00,1.4945733417,3.9394778944,2.2240415722,7.1261379972
20131112 12:00,0.9390709083,3.6094365129,1.2186502734,6.832563935
20131112 13:00,0.109674914,3.2476710864,-0.2114675537,6.3517220058
20131112 14:00,-0.15870771,2.8808966,-0.5985774007,5.8990406582
20131112 15:00,-0.1548500542,2.5976064429,-0.59994528,5.6096906832
20131112 16:00,-0.2121637974,2.3326828382,-0.7510959447,5.2358589637
20131112 17:00,-0.5163675109,2.1545829359,-1.3844240689,4.8993400148
20131112 18:00,-0.8712718433,1.9536639836,-2.2195143926,4.454402827
20131112 19:00,-1.1335924369,1.6559032094,-2.8289046288,3.7764368273
20131112 20:00,-1.2730191389,1.2785540414,-2.9479101295,2.7985606346
20131112 21:00,-2.2765607373,1.4638892522,-2.8535264565,1.8720775031
20131112 22:00,-1.7425509576,1.0153001233,-2.1962604442,1.2412804774
20131112 23:00,-0.8244288802,0.9184583014,-1.0356148428,1.1068137007
20131113 0:00,0.0512589835,0.9646529636,0.023807689,1.1476465439
20131113 1:00,0.2106665645,0.3754633998,0.2408162471,0.4451950153
20131113 2:00,0.7565302901,0.7813201933,0.8744367333,0.9256274811
20131113 3:00,1.3137661765,1.3060287593,1.5176575299,1.5602123142
20131113 4:00,1.9453272578,1.6947180746,2.2866929206,2.0428236121
20131113 5:00,2.2832428974,2.1010150598,2.7262860809,2.5499467705
20131113 6:00,2.2982703958,2.5927092446,2.7672137199,3.1921575157
20131113 7:00,2.038741437,3.0566713491,2.480214967,3.8185717286
20131113 8:00,1.7560620077,3.4343558706,2.1815947857,4.4319129492
20131113 9:00,1.4421091358,3.5769779976,2.0896339177,5.7697158247
20131113 10:00,0.7374413056,4.6325578141,0.9219330058,7.8902641123
20131113 11:00,0.0993818467,4.5066629736,-0.0916576603,7.6985268923
20131113 12:00,-0.2088849447,3.7094757143,-0.6176536142,6.758905573
20131113 13:00,-1.1653649102,3.0082502566,-2.3153927159,5.7599110805
20131113 14:00,-2.7485321737,1.9839240543,-5.1100936003,3.8441730051
20131113 15:00,-3.6688649133,1.4781437336,-6.2398985502,2.7346027863
20131113 16:00,-3.7440024052,1.1259903336,-6.2853737047,2.1866265271
20131113 17:00,-3.666021873,0.6695114888,-6.2681942019,1.4948473528
20131113 18:00,-3.5551433038,0.3248413486,-6.2232243269,0.9490499256
20131113 19:00,-3.6038811364,0.0087836721,-6.3384280516,0.3623993976
20131113 20:00,-3.7273503124,-0.1893026154,-6.3743028957,-0.10114712
20131113 21:00,-3.9312369123,-0.3935515874,-5.5764665738,-0.4780850637
20131113 22:00,-3.7009506531,-0.6435805014,-4.7771144134,-0.8506653434
20131113 23:00,-2.8045806812,-0.9966142849,-3.4088175421,-1.3109436128
20131114 0:00,-1.6117222274,-1.0564803629,-1.8116290598,-1.365959122
20131114 1:00,0.7463363062,-1.1916639257,1.0897253233,-1.4290306326
20131114 2:00,2.7639202475,-0.1248885692,3.429122173,-0.2208223473
20131114 3:00,3.9823794754,0.9329660178,4.943667967,1.0803973067
20131114 4:00,4.4169550283,1.518763217,5.5235481972,1.8437481868
20131114 5:00,4.1759818544,1.7666862703,5.2343534294,2.1674089599
20131114 6:00,3.5857005584,1.8532920745,4.4855278023,2.2918938727
20131114 7:00,3.026725179,1.9733507644,3.8057710286,2.4403362592
20131114 8:00,2.528302033,1.9778111492,3.2060148694,2.5615328912
20131114 9:00,1.7736646748,1.2738137536,3.5329739024,3.008269314
20131114 10:00,1.0635146718,2.1647756106,2.2544547659,5.0596867252
20131114 11:00,-2.0728438681,2.2532399085,-4.3021173309,4.8088378821
20131114 12:00,-4.6872998247,1.1797739748,-8.5923366173,2.3041074867
20131114 13:00,-5.1375283359,1.4618933113,-8.8214066997,2.7080962602
20131114 14:00,-5.2269149662,1.1667645192,-8.8437671199,2.156604609
20131114 15:00,-5.1758368917,0.5846843073,-8.6723372318,1.1489814473
20131114 16:00,-4.7041885429,0.1178307018,-7.9910897634,0.3842213041
20131114 17:00,-4.2910328277,-0.5988044506,-7.1513317609,-0.8817667709
20131114 18:00,-4.6675276668,0.3884273776,-7.6288509564,0.3809330234
20131114 19:00,-4.7507354978,0.542310652,-7.6760562879,0.8403528146
20131114 20:00,-4.7589738969,0.3178046188,-7.5309620058,0.4509264271
20131114 21:00,-5.1573004937,0.3839669928,-8.005499812,0.6374189191
20131114 22:00,-5.4695358199,0.1665232355,-7.500651214,0.1855151981
20131114 23:00,-5.7895976252,0.318919715,-7.6204036866,0.309060602
20131115 0:00,-5.5667489293,0.2798913483,-7.175679774,0.2503413036
20131115 1:00,-4.5244393054,-0.2205564955,-5.7025554042,-0.3756249335
20131115 2:00,-3.1956856555,-0.0996063267,-3.8961606153,-0.1820193468
20131115 3:00,-1.3771605563,-0.241680187,-1.5839254079,-0.3934962184
20131115 4:00,-0.1943608208,-0.4815362964,-0.2285058482,-0.5841232575
20131115 5:00,-0.3028992975,-0.2454279387,-0.3531994599,-0.2956296581
20131115 6:00,0.1757486434,0.0673389767,0.1904646873,0.005203638
20131115 7:00,0.1352995216,0.774301231,0.1455749871,0.8740884905
20131115 8:00,-1.1466005622,1.2751371412,-1.3769340124,1.5119231594
20131115 9:00,-1.4226658183,0.5289938464,-2.3129673913,0.9362124809
20131115 10:00,-1.5524400839,-0.0239698831,-3.1920573542,0.2051918264
20131115 11:00,-1.9013137591,0.0281579361,-4.1763055963,0.3268867665
20131115 12:00,-2.7561385324,0.3484203549,-5.9843629668,0.8421754817
20131115 13:00,-4.0400610723,1.691137581,-7.666064144,3.1867178603
20131115 14:00,-5.2012879429,2.9098382959,-8.652390613,4.9402313162
20131115 15:00,-5.2673548418,2.6601017502,-8.7247129078,4.619824708
20131115 16:00,-5.2525234971,2.3234855058,-8.7184782272,4.1087910607
20131115 17:00,-5.1729735577,1.9374670797,-8.6536375491,3.5203151788
20131115 18:00,-5.0876933259,1.7316814404,-8.5459853976,3.1888453942
20131115 19:00,-5.0536486485,1.7476945613,-8.4873794001,3.2084187063
20131115 20:00,-5.0961202263,1.727592984,-8.4350080832,3.1428906616
20131115 21:00,-5.157468061,1.3337383498,-7.8743024757,2.3071953382
20131115 22:00,-5.3964549554,0.987241669,-7.284501692,1.3804415632
20131115 23:00,-5.1042100507,0.6410856929,-6.6232099044,0.8391969342
20131116 0:00,-4.5291583696,0.8097345199,-5.7183499284,1.0396106294
20131116 1:00,-3.163498303,0.5721293135,-3.8644907375,0.7213135006
20131116 2:00,-2.2826044262,1.301173999,-2.7475368544,1.5887196848
20131116 3:00,-1.724388977,2.0858103272,-2.0528353412,2.5386913035
20131116 4:00,-1.3546760669,2.6409325877,-1.6152522318,3.2161031639
20131116 5:00,-1.2762852624,3.2774568965,-1.5530532312,4.0192396633
20131116 6:00,-1.5384386968,3.7726195995,-1.9183628541,4.6966515238
20131116 7:00,-2.086445111,3.9397916107,-2.6446018887,5.0123704864
20131116 8:00,-2.7864932249,3.7249696201,-3.6634390385,4.920891738
20131116 9:00,-3.0891181909,2.7457625425,-4.9017247748,4.3893767533
20131116 10:00,-3.2502751004,1.8666204217,-6.0922662078,3.6636453488
20131116 11:00,-3.3512716252,1.7574225522,-6.4194679924,3.6340906762
20131116 12:00,-3.3075186181,2.6599925795,-6.0554724328,4.9842231792
20131116 13:00,-3.2105327856,2.6179017643,-5.9363306853,4.7998583169
20131116 14:00,-3.1292251141,2.2748219123,-5.9827609251,4.3236997031
